Opponent,Round,Date,Manager,rfc_league_position,opp_league_position,rfc_Score,opp_Score,Result,Venue,rfc_xG_1st,rfc_xG_2nd,rfc_xG,rfc_Possession_1st,rfc_Possession_2nd,rfc_Possesion,rfc_Shots_1st,rfc_Shots_2nd,rfc_Shots,rfc_SOT_1st,rfc_SOT_2nd,rfc_SOT,rfc_BigChances_1st,rfc_BigChances_2nd,rfc_BigChances,rfc_Corners_1st,rfc_Corners_2nd,rfc_Corners,rfc_Passes_1st,rfc_Passes_2nd,rfc_Passes,rfc_Pass%_1st,rfc_Pass%_2nd,rfc_Pass%,rfc_Shots_Inside_Box_1st,rfc_Shots_Inside_Box_2nd,rfc_Shots_Inside_Box,rfc_Shots_Outside_Box_1st,rfc_Shots_Outside_Box_2nd,rfc_Shots_Outside_Box,rfc_Touches_In_Opp_Box_1st,rfc_Touches_In_Opp_Box_2nd,rfc_Touches_In_Opp_Box,rfc_Long_Passes_1st,rfc_Long_Passes_2nd,rfc_Long_Passes,rfc_LongPass%_1st,rfc_LongPass%_2nd,rfc_LongPass%,rfc_Passes_In_Final_Third_1st,rfc_Passes_In_Final_Third_2nd,rfc_Passes_In_Final_Third,rfc_Pass_In_Final_Third%_1st,rfc_Pass_In_Final_Third%_2nd,rfc_Pass_In_Final_Third%,rfc_Crosses_1st,rfc_Crosses_2nd,rfc_Crosses,rfc_Cross%_1st,rfc_Cross%_2nd,rfc_Cross%,rfc_xA_1st,rfc_xA_2nd,rfc_xA,rfc_Fouls_1st,rfc_Fouls_2nd,rfc_Fouls,rfc_Tackles_1st,rfc_Tackles_2nd,rfc_Tackles,rfc_Tackle%_1st,rfc_Tackle%_2nd,rfc_Tackle%,rfc_Duels_Won_1st,rfc_Duels_Won_2nd,rfc_Duels_Won,rfc_Clearances_1st,rfc_Clearances_2nd,rfc_Clearances,rfc_Interceptions_1st,rfc_Interceptions_2nd,rfc_Interceptions,rfc_GK_Saves_1st,rfc_GK_Saves_2nd,rfc_GK_Saves,rfc_xGOT_Faced_1st,rfc_xGOT_Faced_2nd,rfc_xGOT_Faced,rfc_GK_Goals_Prevented_1st,rfc_GK_Goals_Prevented_2nd,rfc_GK_Goals_Prevented,opp_xG_1st,opp_xG_2nd,opp_xG,opp_Possession_1st,opp_Possession_2nd,opp_Possesion,opp_Shots_1st,opp_Shots_2nd,opp_Shots,opp_SOT_1st,opp_SOT_2nd,opp_SOT,opp_BigChances_1st,opp_BigChances_2nd,opp_BigChances,opp_Corners_1st,opp_Corners_2nd,opp_Corners,opp_Passes_1st,opp_Passes_2nd,opp_Passes,opp_Pass%_1st,opp_Pass%_2nd,opp_Pass%,opp_Shots_Inside_Box_1st,opp_Shots_Inside_Box_2nd,opp_Shots_Inside_Box,opp_Shots_Outside_Box_1st,opp_Shots_Outside_Box_2nd,opp_Shots_Outside_Box,opp_Touches_In_Opp_Box_1st,opp_Touches_In_Opp_Box_2nd,opp_Touches_In_Opp_Box,opp_Long_Passes_1st,opp_Long_Passes_2nd,opp_Long_Passes,opp_LongPass%_1st,opp_LongPass%_2nd,opp_LongPass%,opp_Passes_In_Final_Third_1st,opp_Passes_In_Finals_Third_2nd,opp_Passes_In_Final_Third,opp_Pass_In_Final_Third%_1st,opp_Pass_In_Final_Third%_2nd,opp_Pass_In_Final_Third%,opp_Crosses_1st,opp_Crosses_2nd,opp_Crosses,opp_Cross%_1st,opp_Cross%_2nd,opp_Cross%,opp_xA_1st,opp_xA_2nd,opp_xA,opp_Fouls_1st,opp_Fouls_2nd,opp_Fouls,opp_Tackles_1st,opp_Tackles_2nd,opp_Tackles,opp_Tackle%_1st,opp_Tackle%_2nd,opp_Tackle%,opp_Duels_Won_1st,opp_Duels_Won_2nd,opp_Duels_Won,opp_Clearances_1st,opp_Clearances_2nd,opp_Clearances,opp_Interceptions_1st,opp_Interceptions_2nd,opp_Interceptions,opp_GK_Saves_1st,opp_GK_Saves_2nd,opp_GK_Saves,opp_xGOT_Faced_1st,opp_xGOT_Faced_2nd,opp_xGOT_Faced,opp_GK_Goals_Prevented_1st,opp_GK_Goals_Prevented_2nd,opp_GK_Goals_Prevented
Exeter,12,11/10/2025,Noel Hunt,19,17,1,1,D,A,0.28,0.76,1.04,44,50,47,2,5,7,1,0,1,1,3,4,1,4,5,148,122,270,75,69,72,1,4,5,1,1,2,4,8,12,8,8,16,22,21,22,12,34,46,33,55,47,1,2,3,50,18,23,0.04,0.28,0.32,7,6,13,3,7,10,50,70,63,31,31,62,22,13,35,6,6,12,1,0,1,0.47,0,0.47,-0.53,0,-0.53,0.32,0.03,0.35,56,50,53,4,1,5,2,0,2,3,0,3,2,3,5,193,121,314,78,67,74,3,0,3,1,1,2,9,3,12,20,16,36,51,43,47,52,25,77,63,45,56,2,1,3,17,14,16,0.28,0.06,0.34,9,5,14,3,8,11,50,67,61,27,36,63,9,17,26,5,1,6,0,0,0,0.29,0,0.29,-0.71,0,-0.71
Cardiff,13,18/10/2025,Noel Hunt,21,3,1,2,L,A,0.96,1.4,2.36,35,55,44,11,15,26,2,8,10,1,2,3,4,6,10,82,128,210,61,73,68,4,7,11,7,8,15,8,15,23,9,15,24,23,39,31,30,49,79,51,61,57,4,2,6,36,12,21,0.39,0.97,1.36,5,7,12,3,7,10,60,64,63,11,28,39,13,23,36,6,6,12,1,0,1,0,0.78,0.78,0,-1.22,-1.22,0.54,0.95,1.49,65,45,56,4,7,11,1,2,3,1,2,3,2,2,4,207,99,306,78,67,74,4,4,8,0,3,3,8,10,18,12,9,21,32,24,28,35,32,67,60,58,59,0,3,3,0,30,18,0.72,0.65,1.37,2,7,9,3,1,4,60,25,44,22,23,45,24,21,45,1,1,2,0,7,7,0.29,1.05,1.34,-0.71,1.05,0.34
Northampton,7,21/10/2025,Noel Hunt,22,11,1,0,W,H,0.5,0.45,0.95,63,51,57,7,6,13,3,2,5,1,1,2,4,4,8,175,115,290,73,69,71,5,4,9,2,2,4,12,15,27,14,6,20,34,21,29,60,37,97,61,60,61,3,4,7,16,27,21,0.32,0.48,0.8,4,5,9,7,4,11,70,36,52,31,35,66,21,23,44,3,2,5,1,0,1,0.26,0,0.26,0.26,0,0.26,0.23,0.1,0.33,37,49,43,2,3,5,1,0,1,1,0,1,3,1,4,86,110,196,60,66,63,1,1,2,1,2,3,9,8,17,9,7,16,23,16,20,21,19,40,38,41,39,1,2,3,8,20,13,0.43,0.07,0.5,5,4,9,0,3,3,0,75,43,18,20,38,26,18,44,5,6,11,3,1,4,0.41,0.34,0.75,0.41,-0.66,-0.25
Doncaster,14,25/10/2025,Noel Hunt,17,12,1,1,D,H,0.36,0.36,0.72,47,65,56,6,9,15,2,2,4,0,0,0,1,0,1,125,199,324,69,76,73,1,4,5,5,5,10,3,14,17,13,9,22,33,31,32,43,58,101,54,62,59,3,4,7,27,36,32,0.19,0.49,0.68,5,4,9,5,6,11,63,75,69,30,30,60,14,15,29,4,2,6,2,4,6,0.38,0.82,1.2,0.38,-0.18,0.2,0.65,1.09,1.74,53,35,44,7,6,13,2,5,7,1,4,5,3,3,6,142,81,223,69,61,66,6,3,9,1,3,4,11,11,22,11,11,22,26,31,28,30,15,45,50,41,46,3,3,6,43,25,32,0.64,0.23,0.87,2,7,9,3,3,6,100,38,55,28,29,57,24,31,55,4,5,9,2,1,3,0.31,0.12,0.43,0.31,-0.88,-0.57
Stevenage,15,06/11/2025,Leam Richardson,20,4,1,0,W,H,0.83,0.22,1.05,56,41,48,8,3,11,3,1,4,2,1,3,2,2,4,139,91,230,74,64,69,4,1,5,4,2,6,17,4,21,15,10,25,33,26,30,36,17,53,59,47,55,3,1,4,43,14,29,0.6,0.12,0.72,6,6,12,5,3,8,71,33,50,30,24,54,11,20,31,5,5,10,0,2,2,0,0.24,0.24,0,0.24,0.24,0.12,0.69,0.81,44,59,52,3,7,10,0,2,2,0,1,1,3,4,7,98,153,251,69,76,73,2,5,7,1,2,3,6,9,15,6,12,18,24,38,32,29,36,65,56,64,60,5,5,10,45,33,38,0.47,0.41,0.88,8,8,16,4,2,6,67,40,55,30,31,61,17,6,23,2,4,6,1,1,2,0.74,0.09,0.83,-0.26,0.09,-0.17
Rotherham,17,22/11/2025,Leam Richardson,18,11,1,1,D,H,0.5,0.25,0.75,64,70,67,6,5,11,2,4,6,1,0,1,2,2,4,222,243,465,89,82,85,5,2,7,1,3,4,22,8,30,12,14,26,57,40,46,43,49,92,75,61,67,4,2,6,29,22,26,1.2,0.26,1.46,3,3,6,2,2,4,22,40,29,29,21,50,11,8,19,2,5,7,0,0,0,0.69,0,0.69,-0.31,0,-0.31,0.32,0.27,0.59,36,30,33,6,2,8,1,0,1,0,0,0,3,0,3,100,74,174,70,60,66,3,1,4,3,1,4,7,2,9,10,11,21,33,35,34,26,17,43,65,50,58,3,0,3,43,0,33,0.35,0.28,0.63,5,4,9,6,3,9,67,43,56,23,17,40,10,11,21,2,10,12,2,3,5,0.84,0.6,1.44,0.84,-0.4,0.44
Blackpool,18,29/11/2025,Leam Richardson,18,22,3,0,W,A,1,1.94,2.94,41,34,37,7,8,15,2,4,6,2,4,6,3,2,5,83,88,171,58,63,61,4,6,10,3,2,5,11,10,21,10,15,25,20,34,26,31,21,52,46,47,46,1,0,1,13,0,8,0.55,0.05,0.6,8,6,14,2,4,6,29,50,40,24,19,43,7,13,20,4,3,7,2,3,5,0.1,0.57,0.67,0.1,0.57,0.67,0.64,0.39,1.03,59,66,63,7,7,14,2,3,5,2,2,4,0,2,2,155,230,385,73,83,79,2,5,7,5,2,7,6,18,24,9,14,23,26,42,34,19,55,74,45,68,60,3,3,6,43,38,40,0.52,0.44,0.96,5,4,9,4,3,7,100,60,78,30,27,57,16,15,31,0,3,3,0,2,2,0.76,1.64,2.4,-0.24,-0.36,-0.6
Peterborough,19,09/12/2025,Leam Richardson,17,21,1,2,L,H,0.71,0.95,1.66,46,49,48,8,8,16,1,3,4,2,2,4,4,1,5,138,151,289,73,71,72,7,4,11,1,4,5,13,5,18,7,12,19,25,27,26,14,24,38,38,45,42,4,2,6,36,33,35,0.8,0.31,1.11,6,7,13,5,3,8,83,100,89,22,23,45,7,9,16,4,4,8,1,1,2,1.06,0.23,1.29,0.06,-0.77,-0.71,0.56,0.15,0.71,54,51,52,6,2,8,2,2,4,1,0,1,1,2,3,187,155,342,83,71,77,4,1,5,2,1,3,7,4,11,18,9,27,50,24,36,23,39,62,64,61,62,1,2,3,14,40,25,0.13,0.2,0.33,6,6,12,1,2,3,50,50,50,18,28,46,13,14,27,5,1,6,1,2,3,0.11,0.91,1.02,0.11,-0.09,0.02
Bradford City,20,13/12/2025,Leam Richardson,17,2,0,2,L,A,0.66,0.17,0.83,52,59,55,5,3,8,1,1,2,2,0,2,1,1,2,132,172,304,68,78,73,4,2,6,1,1,2,15,4,19,12,12,24,25,35,29,27,11,38,60,50,57,2,1,3,22,25,23,0.38,0.12,0.5,4,7,11,6,3,9,67,50,60,32,30,62,29,21,50,2,1,3,2,0,2,0.16,1.89,2.05,0.16,-0.11,0.05,0.12,1.1,1.22,48,41,45,4,7,11,2,2,4,0,1,1,2,1,3,114,109,223,65,73,69,3,5,8,1,2,3,10,8,18,8,12,20,21,36,28,49,35,84,67,63,65,1,2,3,7,29,14,0.1,0.71,0.81,4,8,12,7,5,12,64,56,60,30,25,55,17,6,23,5,4,9,1,1,2,0.3,0.02,0.32,0.3,0.02,0.32
Luton,21,18/12/2025,Leam Richardson,17,7,3,2,W,H,0.8,0.38,1.18,38,31,35,2,5,7,1,3,4,1,1,2,0,0,0,119,77,196,69,62,66,1,2,3,1,2,3,4,5,9,14,11,25,33,28,30,14,17,31,31,41,36,1,0,1,100,0,33,0.06,0.1,0.16,5,4,9,6,8,14,46,67,56,36,20,56,19,20,39,2,7,9,3,0,3,0.18,1,1.18,0.18,-1,-0.82,0.15,0.83,0.98,62,69,65,5,6,11,2,2,4,0,1,1,3,2,5,224,223,447,80,84,82,4,4,8,1,2,3,13,15,28,10,9,19,31,45,37,33,54,87,58,69,64,1,3,4,13,19,17,0.14,0.32,0.46,4,4,8,4,2,6,57,67,60,22,13,35,8,7,15,1,3,4,0,1,1,0.82,0.75,1.57,-0.18,-1.25,-1.43
Plymouth,22,26/12/2025,Leam Richardson,15,17,4,1,W,A,2.11,0.95,3.06,58,55,56,9,10,19,5,2,7,2,1,3,2,5,7,209,174,383,84,82,83,5,8,13,4,2,6,17,21,38,7,7,14,25,29,27,37,42,79,67,67,67,3,3,6,43,43,43,0.27,0.74,1.01,4,5,9,4,7,11,80,54,61,19,33,52,18,14,32,2,3,5,0,1,1,0,0.81,0.81,0,-0.19,-0.19,0.1,1.04,1.14,42,45,44,4,4,8,0,2,2,0,1,1,3,2,5,137,144,281,78,85,81,3,3,6,1,1,2,9,11,20,7,11,18,26,48,36,15,39,54,56,71,66,3,1,4,23,9,17,0.23,0.29,0.52,4,6,10,3,7,10,50,88,71,23,27,50,17,16,33,1,0,1,1,2,3,1.95,0.81,2.76,-1.05,-0.19,-1.24
Peterborough,23,29/12/2025,Leam Richardson,11,13,1,1,D,A,0.45,0.04,0.49,37,30,34,1,2,3,1,2,3,1,0,1,2,0,2,105,82,187,69,67,68,1,0,1,0,2,2,4,1,5,4,10,14,13,32,22,12,11,23,33,48,39,0,0,0,0,0,0,0.24,0.02,0.26,8,9,17,11,9,20,85,69,77,21,26,47,14,15,29,4,4,8,0,4,4,0,2.11,2.11,0,1.11,1.11,0.76,1.33,2.09,63,70,67,8,11,19,0,5,5,1,1,2,3,4,7,223,242,466,89,89,89,5,8,13,3,3,6,17,19,36,13,7,20,62,57,59,28,77,105,68,79,76,5,4,9,38,0,30,0.75,0.81,1.56,2,3,5,2,1,3,67,25,43,16,27,43,6,3,9,3,5,8,0,2,2,0.96,0.05,1.01,-0.04,0.05,0.01
Burton,24,01/01/2025,Leam Richardson,10,18,2,0,W,H,1.08,0.56,1.64,55,50,52,12,7,19,3,1,4,2,0,2,2,3,5,196,159,355,81,76,79,7,7,14,5,0,5,14,18,32,16,16,32,43,37,40,33,34,67,62,71,66,4,2,6,67,33,50,0.44,0.57,1.01,8,4,12,4,4,8,67,100,80,24,27,51,18,12,30,3,11,14,1,1,2,0.16,0.04,0.2,0.16,0.04,0.2,0.16,0.09,0.25,45,50,48,4,2,6,1,1,2,0,0,0,3,0,3,152,164,316,76,78,77,2,1,3,2,1,3,10,4,14,13,9,22,37,33,35,34,17,51,55,46,52,1,2,3,8,33,17,0.14,0.14,0.28,3,7,10,2,4,6,67,44,50,24,20,44,6,7,13,4,2,6,1,1,2,1.61,0.07,1.68,-0.39,0.07,-0.32
Stockport,25,04/01/2025,Leam Richardson,10,4,1,0,W,H,0.15,0.74,0.89,60,46,53,5,7,12,1,2,3,0,1,1,1,0,1,251,154,405,84,73,79,3,4,7,2,3,5,5,9,14,24,13,37,55,31,43,36,22,58,63,51,58,1,1,2,20,33,25,0.12,0.17,0.29,2,4,6,4,4,8,57,80,67,18,23,41,8,11,19,5,5,10,0,2,2,0,0.15,0.15,0,0.15,0.15,0.54,0.52,1.06,40,54,47,4,11,15,0,2,2,1,1,2,2,3,5,153,187,340,78,77,77,3,7,10,1,4,5,9,15,24,11,13,24,44,36,39,30,35,65,63,60,61,2,3,5,40,23,28,0.23,0.36,0.59,3,4,7,7,5,12,78,45,60,20,27,47,12,10,22,2,3,5,1,1,2,0.08,0.42,0.5,0.08,-0.58,-0.5
